region_name,region_id,median_income_workplace,median_income_residence,employment_workplace,employment_residence
Lüneburg,03355,2991.469899665552,3265.529985007496,59487,69818
Osterholz,03356,2814.0384615384614,3363.5108991825614,27062,44943
Rotenburg (Wümme),03357,2925.8577106518283,3094.35593220339,56821,67648
Heidekreis,03358,2987.492619926199,3082.030612244898,47288,53941
Stade,03359,3191.698501872659,3476.918152350081,62612,82209
Uelzen,03360,2841.804347826087,2993.891719745223,30034,34074
Verden,03361,2994.664882226981,3289.8305439330543,48271,54804
"Delmenhorst, Stadt",03401,2887.803664921466,2973.2443609022557,20797,26578
"Emden, Stadt",03402,3705.5872093023254,3262.9074074074074,34188,18394
"Oldenburg (Oldenburg), Stadt",03403,3236.607038123167,3212.7400756143666,84918,64946
"Osnabrück, Stadt",03404,3310.9961832061067,3194.549815498155,96269,66057
"Wilhelmshaven, Stadt",03405,3240.536231884058,2950.5,30519,25896
Ammerland,03451,2890.906976744186,3051.9314928425356,42888,48030
Aurich,03452,2875.123493975904,3057.5200573065904,59768,69394
Cloppenburg,03453,2697.9971558589305,2765.058665231432,66624,71032
Emsland,03454,3075.383333333333,3031.203175631886,138768,132842
Friesland,03455,2989.310483870968,3155.2014925373132,29267,35857
Grafschaft Bentheim,03456,2922.818181818182,3013.838658146965,50441,53517
Leer,03457,2830.6398026315787,3007.2482517482517,47337,61525
Oldenburg,03458,2788.6714876033056,3052.2681728880157,36348,55381
Osnabrück,03459,2873.2179135209335,3082.373441396509,130023,152611
Vechta,03460,2900.2890295358648,2963.7971506105832,72061,64184
Wesermarsch,03461,3518.8673469387754,3410.3920863309354,30223,34779
Wittmund,03462,2748.8146067415732,2888.663716814159,15451,19987
"Bremen, Stadt",04011,3522.413716814159,3271.1029411764707,281354,208852
"Bremerhaven, Stadt",04012,3272.336007130125,2927.5502645502647,53648,40681
"Düsseldorf, Stadt",05111,3967.373990306947,3875.712121212121,424295,250123
"Duisburg, Stadt",05112,3526.9174541411894,3317.537366548043,176874,174886
"Essen, Stadt",05113,3560.563224446786,3480.896600566572,249926,205938
"Krefeld, Stadt",05114,3494.6381495564005,3310.864145658263,94393,83529
"Mönchengladbach, Stadt",05116,3147.8076923076924,3144.563545150502,100413,96879
"Mülheim an der Ruhr, Stadt",05117,3605.6841085271317,3605.9956896551726,60065,60530
"Oberhausen, Stadt",05119,3327.627659574468,3348.3658536585367,66555,75688
"Remscheid, Stadt",05120,3458.886752136752,3356.2349665924276,46235,42401
"Solingen, Klingenstadt",05122,3172.461325966851,3271.3733974358975,53794,62527
"Wuppertal, Stadt",05124,3466.816025067144,3332.881507381507,127065,127522
Kleve,05154,2957.3847209515097,3133.7481412639404,101465,114106
Mettmann,05158,3549.264906303237,3575.82637075718,191983,187517
Rhein-Kreis Neuss,05162,3529.0776235906333,3669.1333084391335,150142,176583
Viersen,05166,3015.9158215010143,3373.2687626774846,93330,112265
Wesel,05170,3133.566914498141,3452.3375540457073,138686,170202
"Bonn, Stadt",05314,3986.3014646053703,3807.9769433465085,181018,119627
"Köln, Stadt",05315,3769.6772151898736,3666.3085861846353,580138,424228
"Leverkusen, Stadt",05316,4300.578369905956,3619.2741312741314,65026,63368
Städteregion Aachen,05334,3458.7436793975257,3445.129938786867,219737,206023
Düren,05358,3318.2461139896373,3371.058739255014,85166,100204
Rhein-Erft-Kreis,05362,3250.2269890795633,3553.7999308914996,143839,184325
Euskirchen,05366,3151.4661835748793,3314.4035667107,57828,73649
Heinsberg,05370,3003.6045751633987,3202.4294377067254,73365,94395
Oberbergischer Kreis,05374,3422.756097560976,3352.8931623931626,106368,109987
Rheinisch-Bergischer Kreis,05378,3293.3214285714284,3703.2883396704688,75849,108385
Rhein-Sieg-Kreis,05382,3167.5911949685533,3494.656908665105,162089,228484
"Bottrop, Stadt",05512,3188.284090909091,3427.4181585677748,33599,41994
"Gelsenkirchen, Stadt",05513,3286.984771573604,3146.9113389626054,82228,85104
"Münster, Stadt",05515,3530.891506303915,3549.421971252567,171236,119094
Borken,05554,3178.5609492988133,3244.4584472389283,148699,152619
Coesfeld,05558,3084.1479902557858,3364.705882352941,70304,90754
Recklinghausen,05562,3186.8829093281147,3353.700934579439,171162,223221
Steinfurt,05566,3050.816646562123,3156.446791862285,161876,186515
Warendorf,05570,3297.0776699029125,3286.053772070626,93242,114323
"Bielefeld, Stadt",05711,3388.6589618815897,3339.3630009319663,158186,128372
Gütersloh,05754,3231.331503841932,3206.705673758865,182401,159103
Herford,05758,3131.4568480300186,3177.9547187797903,95525,102255
Höxter,05762,2989.6762452107278,3123.5859375,45413,55431
Lippe,05766,3290.9311039484287,3278.5662020905925,114771,135597
Minden-Lübbecke,05770,3210.566371681416,3159.0585585585586,129108,126376
Paderborn,05774,3170.1534234995775,3232.552896725441,119978,123932
"Bochum, Stadt",05911,3355.158385093168,3469.390224358974,135972,131781
"Dortmund, Stadt",05913,3395.927526291724,3310.729566094854,245723,216007
"Hagen, Stadt der FernUniversi.",05914,3350.024158125915,3270.6785714285716,71236,69727
"Hamm, Stadt",05915,3099.334196891192,3115.0253682487723,60195,65037
"Herne, Stadt",05916,3319.469298245614,3181.222891566265,46058,53804
Ennepe-Ruhr-Kreis,05954,3352.7361359570664,3488.940170940171,110964,124617
Hochsauerlandkreis,05958,3278.3598484848485,3286.792834890966,107367,108354
Märkischer Kreis,05962,3410.426262053318,3369.6961852861036,164815,165362
Olpe,05966,3400.4690976514216,3497.131205673759,59951,57943
Siegen-Wittgenstein,05970,3508.485584218513,3483.5294802172225,118604,113012
Soest,05974,3263.467289719626,3293.189929328622,112541,121231
Unna,05978,3039.035800482703,3282.373167155425,132276,149588
"Darmstadt, Wissenschaftsstadt",06411,4308.544982698962,3983.7758620689656,105061,63652
"Frankfurt am Main, Stadt",06412,4306.979198767334,3970.214144898965,596722,312087
"Offenbach am Main, Stadt",06413,3564.099348534202,3045.6698513800425,48764,54335
"Wiesbaden, Landeshauptstadt",06414,3855.30464625132,3639.747669773635,138275,110118
Bergstraße,06431,3127.1304347826085,3584.426302414231,75812,107079
Darmstadt-Dieburg,06432,3211.930575035063,3627.2020089285716,77860,120895
Groß-Gerau,06433,3683.1005961251863,3532.2375886524824,101601,114460
Hochtaunuskreis,06434,4125.223101265823,4173.610151187905,97398,88747
Main-Kinzig-Kreis,06435,3229.003937007874,3454.6271347248576,138187,168363
Main-Taunus-Kreis,06436,4178.2183600713015,4223.490654205608,102122,97685
Odenwaldkreis,06437,3044.688191881919,3241.243440233236,27806,37576
Offenbach,06438,3601.572080291971,3570.139598540146,129112,143624
Rheingau-Taunus-Kreis,06439,3236.4080188679245,3732.457773512476,45273,71551
Wetteraukreis,06440,3237.09375,3538.2906976744184,86821,122171
Gießen,06531,3333.571862348178,3398.820693391116,98661,99881
Lahn-Dill-Kreis,06532,3405.9060913705584,3405.6941747572814,95600,99229
Limburg-Weilburg,06533,3056.737322515213,3373.445804195804,54720,65312
Marburg-Biedenkopf,06534,3440.685601799775,3496.8011542497375,92126,94656
Vogelsbergkreis,06535,3042.2771883289124,3152.1978922716626,32703,42025
"Kassel, documenta-Stadt",06611,3499.781466798811,3348.11690647482,112952,74240
Fulda,06631,3046.0648720211825,3152.3853305785124,94365,89569
Hersfeld-Rotenburg,06632,2958.851409978308,3080.239336492891,49640,47222
Kassel,06633,3555.635440180587,3484.912832929782,75216,92248
Schwalm-Eder-Kreis,06634,3098.1111111111113,3336.78640776699,55899,72368
Waldeck-Frankenberg,06635,3179.600529100529,3241.534226190476,64036,64787
Werra-Meißner-Kreis,06636,2913.0486381322958,3047.7305389221556,28680,37145
"Koblenz, kreisfreie Stadt",07111,3463.3040973111397,3265.7088772845955,75262,41849
Ahrweiler,07131,3018.6360201511334,3242.6641791044776,34812,48648
Altenkirchen (Westerwald),07132,3143.3776290630976,3215.6754385964914,39272,50780
Bad Kreuznach,07133,3228.9332688588006,3294.609947643979,52859,60778
Birkenfeld,07134,2957.150641025641,3011.916184971098,27743,30686
Cochem-Zell,07135,2950.101063829787,3102.6739130434785,19135,23439
Mayen-Koblenz,07137,3076.934948979592,3280.868487928844,69418,83368
Neuwied,07138,3199.2938596491226,3252.946808510638,62623,71060
Rhein-Hunsrück-Kreis,07140,3109.1458333333335,3211.090277777778,38620,41847
Rhein-Lahn-Kreis,07141,3106.600795755968,3223.478723404255,32405,47187
Westerwaldkreis,07143,3056.425030229746,3198.299385875128,69392,81662
"Trier, kreisfreie Stadt",07211,3217.4523809523807,3021.0128205128203,56452,35538
Bernkastel-Wittlich,07231,2978.7631578947367,3021.273930753564,40594,43438
Eifelkreis Bitburg-Prüm,07232,3225.1387283236995,3141.671328671329,28721,30754
Vulkaneifel,07233,3062.5,3127.889705882353,20056,23157
Trier-Saarburg,07235,2983.955882352941,3222.2479674796746,30715,46109
"Frankenthal (Pfalz), kr.f. St.",07311,3261.644578313253,3427.2441860465115,18717,16383
"Kaiserslautern, kreisfr. Stadt",07312,3482.4962686567164,3246.065749235474,54785,36917
"Landau in der Pfalz, kr.f. St.",07313,3097.5,3325.215909090909,23939,17568
"Ludwigshafen am Rhein, Stadt",07314,4714.590909090909,3385.7443609022557,103771,67983
"Mainz, kreisfreie Stadt",07315,3599.592849519744,3799.378205128205,116115,86281
"Neustadt an der Weinstraße,St.",07316,3015.747252747253,3289.5151515151515,17676,20407
"Pirmasens, kreisfreie Stadt",07317,3113.5434782608695,2843.763473053892,21108,14331
"Speyer, kreisfreie Stadt",07318,3485.222222222222,3514.8835616438355,29568,19758
"Worms, kreisfreie Stadt",07319,3169.742424242424,3224.0062893081763,34006,33601
"Zweibrücken, kreisfreie Stadt",07320,3488.635593220339,3241.5550458715597,15415,13085
Alzey-Worms,07331,2921.1560283687945,3485.275641025641,29525,52810
Bad Dürkheim,07332,3013.1428571428573,3686.967889908257,32086,52334
Donnersbergkreis,07333,3511.3225108225106,3511.412052117264,22401,30361
Germersheim,07334,3813.9345794392525,3542.659090909091,45241,54978
Kaiserslautern,07335,2981.2065217391305,3399.269574944072,25719,40635
Kusel,07336,2993.4640718562873,3409.343537414966,12274,27090
Südliche Weinstraße,07337,3074.313559322034,3450.086776859504,31238,43463
Rhein-Pfalz-Kreis,07338,2933.408163265306,3894.651670951157,27953,62300
Mainz-Bingen,07339,3482.7916666666665,3775.1113989637306,56656,85611
Südwestpfalz,07340,2717.1666666666665,3335.705479452055,15035,37305
"Stuttgart, Landeshauptstadt",08111,4480.321650767317,4139.4954486345905,423749,264831
Böblingen,08115,4742.502600780234,4160.876282782212,183398,169446
Esslingen,08116,3835.813688212928,3916.375322997416,219724,229548
Göppingen,08117,3541.6673553719006,3616.8925438596493,91873,105725
Ludwigsburg,08118,3791.710422163588,3979.1955148452307,206837,235987
Rems-Murr-Kreis,08119,3532.9723247232473,3787.65953307393,153077,180387
"Heilbronn, Stadt",08121,3491.8561847988076,3397.994669509595,72808,54323
Heilbronn,08125,3847.455818965517,3694.9469223907226,143660,152072
Hohenlohekreis,08126,3654.7836041358937,3587.8853211009173,59295,51566
Schwäbisch Hall,08127,3401.105326876513,3420.724395857307,84211,86417
Main-Tauber-Kreis,08128,3304.351640513552,3306.1646525679757,56125,56601
Heidenheim,08135,3678.1470588235293,3534.3122605363983,51987,55308
Ostalbkreis,08136,3801.6431411530816,3781.3383233532936,128773,131489
"Baden-Baden, Stadt",08211,3421.9285714285716,3487.375,31157,21136
"Karlsruhe, Stadt",08212,3783.7475994513034,3802.401874310915,180352,122922
Karlsruhe,08215,3415.170868347339,3587.4834710743803,157565,187976
Rastatt,08216,3877.3365817091453,3689.040478905359,93600,100493
"Heidelberg, Stadt",08221,3772.5588235294117,4134.755725190839,91385,53757
"Mannheim, Universitätsstadt",08222,3906.2949479940567,3658.1098326359834,191766,128612
Neckar-Odenwald-Kreis,08225,3246.4150326797385,3398.5462519936204,46561,60288
Rhein-Neckar-Kreis,08226,3656.3153973509934,3710.0592614651578,176432,224365
"Pforzheim, Stadt",08231,3373.6958762886597,3162.0125240847783,58942,51528
Calw,08235,3292.862428842505,3528.479876160991,48185,68368
Enzkreis,08236,3384.3963963963965,3656.3310991957105,63955,85288
Freudenstadt,08237,3519.996487119438,3527.717741935484,47879,52235
"Freiburg im Breisgau, Stadt",08311,3586.8966770508828,3499.9533527696794,128574,84130
Breisgau-Hochschwarzwald,08315,3177.5921610169494,3340.4627263045795,83262,104579
Emmendingen,08316,3290.285831960461,3386.0985915492956,53381,70019
Ortenaukreis,08317,3287.718225419664,3368.9592296148076,184176,186023
Rottweil,08325,3510.477908689249,3546.5876369327075,57949,60442
Schwarzwald-Baar-Kreis,08326,3363.610749185668,3382.733502538071,89851,89478
Tuttlingen,08327,3606.769230769231,3497.259259259259,68037,61772
Konstanz,08335,3351.1866734486266,3396.5205078125,102690,106008
Lörrach,08336,3487.62976022567,3379.0714285714284,80713,77851
Waldshut,08337,3209.4080459770116,3187.7395833333335,55727,57125
Reutlingen,08415,3591.2258064516127,3660.691725529768,115905,121667
Tübingen,08416,3582.528875379939,3841.451972555746,83011,89872
Zollernalbkreis,08417,3367.8248882265275,3403.149625935162,69826,79852
"Ulm, Universitätsstadt",08421,3756.0397727272725,3678.6091370558374,95381,53413
Alb-Donau-Kreis,08425,3326.1843800322063,3592.965321563682,56138,86265
Biberach,08426,3837.075255102041,3759.3215258855585,86168,88635
Bodenseekreis,08435,4003.339756592292,3817.432270916335,92343,89623
Ravensburg,08436,3337.768875192604,3458.465367965368,120176,120535
Sigmaringen,08437,3403,3396.191287878788,48471,54974
"Ingolstadt, Stadt",09161,4896.903812824957,4137.069579288026,107543,62482
"München, Landeshauptstadt",09162,4306.955011911306,4139.700281425891,887798,675149
"Rosenheim, Stadt",09163,3371.1521739130435,3211.9150943396226,35841,25999
Altötting,09171,3638.6736526946106,3453.649606299213,47565,46095
Berchtesgadener Land,09172,3012.0338164251207,3025.9364089775563,36064,36236
Bad Tölz-Wolfratshausen,09173,3170.62012012012,3428.4131355932204,37910,51590
Dachau,09174,3159.9418052256533,3823.0510204081634,43241,69547
Ebersberg,09175,3199.713075060533,3850.687969924812,41407,61133
Eichstätt,09176,3324.79718875502,4119.161971830986,41322,57625
Erding,09177,3029.6071428571427,3580.5,45680,62960
Freising,09178,3537.406584992343,3549.4774330042314,83983,83897
Fürstenfeldbruck,09179,3257.3897637795276,3769.931818181818,51626,90365
Garmisch-Partenkirchen,09180,2935.483498349835,3073.2868852459014,29007,33117
Landsberg am Lech,09181,3393.9146341463415,3662.3055555555557,39446,48039
Miesbach,09182,3173.780098280098,3355.7710843373493,36129,39769
Mühldorf a.Inn,09183,3180.364253393665,3334.070075757576,41645,48482
München,09184,4328.387139107612,4202.0123456790125,237670,142741
Neuburg-Schrobenhausen,09185,3269.20709382151,3524.387434554974,32616,42420
Pfaffenhofen a.d.Ilm,09186,3339.8216080402012,3701.892572944297,43483,56741
Rosenheim,09187,3114.160062565172,3377.747191011236,84436,103382
Starnberg,09188,3784.1875,3998.6967213114754,50783,49197
Traunstein,09189,3357.0308988764045,3325.181753889675,68283,70358
Weilheim-Schongau,09190,3610.8165938864627,3585.8950103950106,49959,55529
"Landshut, Stadt",09261,3293.4268292682927,3346.951612903226,38615,29858
"Passau, Stadt",09262,3383.9862385321103,3125.363387978142,39661,18649
"Straubing, Stadt",09263,3102.992668621701,3002.554794520548,30199,19614
Deggendorf,09271,3198.7701812191103,3268.610918544194,49629,49619
Freyung-Grafenau,09272,2884.198630136986,3097.162468513854,25471,31378
Kelheim,09273,3184.6201716738196,3367.5349907918967,39662,53092
Landshut,09274,3190.491408934708,3439.423076923077,50369,68818
Passau,09275,2840.1028037383176,3092.633333333333,60178,76295
Regen,09276,2976.6363636363635,3159.9117647058824,27899,30741
Rottal-Inn,09277,2885.511061946903,3101.8691683569978,39155,48469
Straubing-Bogen,09278,2935.041420118343,3289.7523364485983,26612,42724
Dingolfing-Landau,09279,4103.093360995851,3385.8278688524592,50038,43976
"Amberg, Stadt",09361,3558.264505119454,3260.4162011173185,27744,16927
"Regensburg, Stadt",09362,3817.922434367542,3633.815098468271,126135,65138
"Weiden i.d.OPf., Stadt",09363,2928,2991.8888888888887,28253,16757
Amberg-Sulzbach,09371,3213.1112759643916,3386.361423220974,29078,44155
Cham,09372,2930.137436762226,3144.7561983471073,52352,52673
Neumarkt i.d.OPf.,09373,3281.6495176848875,3404.3585209003218,50529,58086
Neustadt a.d.Waldnaab,09374,3062.6031746031745,3164.7634854771786,31438,39253
Regensburg,09375,3194.0745140388767,3588.7879656160458,48281,83924
Schwandorf,09376,3073.8024691358023,3265.354570637119,55959,63731
Tirschenreuth,09377,2973.0833333333335,3184.4385474860337,26109,29773
"Bamberg, Stadt",09461,3426.1720430107525,3315.8846153846152,54281,29060
"Bayreuth, Stadt",09462,3248.1394849785406,3144,48020,27427
"Coburg, Stadt",09463,3686.917322834646,3282.4148936170213,34262,17087
"Hof, Stadt",09464,2744.9656488549617,2758.4656862745096,24860,17391
Bamberg,09471,2968.2301255230127,3342.880560131796,39603,65448
Bayreuth,09472,2933.3185328185327,3234.320459290188,23792,43657
Coburg,09473,2756.690476190476,3108.5555555555557,29012,38452
Forchheim,09474,3203.026132404181,3609.668704156479,31681,50553
Hof,09475,2771.7164750957854,2850.5,38370,37840
Kronach,09476,2803.1477832512314,2865.714285714286,26065,28744
Kulmbach,09477,3036.876021798365,3074.132218844985,28016,30783
Lichtenfels,09478,2817.2168674698796,2928.891167192429,28808,29208
Wunsiedel i.Fichtelgebirge,09479,2980.4882629107983,2958.8333333333335,29490,28188
"Ansbach, Stadt",09561,3280.1028880866425,3041.450226244344,27764,17386
"Erlangen, Stadt",09562,4786.913043478261,4318.527888446215,91896,48095
"Fürth, Stadt",09563,3320.442528735632,3344.375502008032,48586,57216
"Nürnberg, Stadt",09564,3559.205170975813,3374.2849162011175,313621,220649
"Schwabach, Stadt",09565,3092.6768707482993,3305.1875,16877,16945
Ansbach,09571,2945.685810810811,3151.830076004343,62181,80261
Erlangen-Höchstadt,09572,4106.258017492712,4019.1153846153848,53183,59857
Fürth,09573,2936.399653979239,3571.6184210526317,25357,49663
Nürnberger Land,09574,3240.0951035781545,3523.877192982456,55308,71575
Neustadt a.d.Aisch-Bad Windsh.,09575,2842.383886255924,3144.2741312741314,33816,43586
Roth,09576,3067.9407114624505,3430.0279383429674,39812,54522
Weißenburg-Gunzenhausen,09577,3136.160847880299,3234.6700819672133,33088,39350
"Aschaffenburg, Stadt",09661,3438.504750593824,3424.824324324324,46783,29084
"Schweinfurt, Stadt",09662,4148.3209191759115,3329.4473684210525,54617,20648
"Würzburg, Stadt",09663,3398.8519900497513,3374.7805755395684,91988,52653
Aschaffenburg,09671,3209.8867924528304,3530.1875,52794,73093
Bad Kissingen,09672,2970.1514423076924,3203.5128205128203,35442,42162
Rhön-Grabfeld,09673,3236.9306784660766,3305.37987987988,32730,33743
Haßberge,09674,3205.996453900709,3356.9666666666667,28201,36433
Kitzingen,09675,3179.3978494623657,3148.758706467662,33251,38710
Miltenberg,09676,3203.0590551181103,3310.1153846153848,44131,54152
Main-Spessart,09677,3531.2839388145317,3508.6103678929767,47307,54761
Schweinfurt,09678,2754.6551246537397,3578.602189781022,26667,49780
Würzburg,09679,3088.6521739130435,3367.6052631578946,39822,67351
"Augsburg, Stadt",09761,3639.6355140186915,3296.241394527802,147290,122637
"Kaufbeuren, Stadt",09762,3136.1958762886597,3184.5561224489797,19260,17975
"Kempten (Allgäu), Stadt",09763,3271.125,3216.4407665505228,37420,28641
"Memmingen, Stadt",09764,3382.1176470588234,3233.2008928571427,31712,18655
Aichach-Friedberg,09771,3055.769058295964,3571.2343412527,36501,56118
Augsburg,09772,3030.0086393088554,3521.351177730193,77541,105095
Dillingen a.d.Donau,09773,3257.041450777202,3432.302721088435,34315,41805
Günzburg,09774,3192.0184678522573,3278.70324005891,52531,55619
Neu-Ulm,09775,3510.8159851301116,3546.709800918836,66992,76215
Lindau (Bodensee),09776,3432.4277108433735,3367.5648464163824,32479,31996
Ostallgäu,09777,3346.0882352941176,3410.11887477314,48540,57760
Unterallgäu,09778,3422.375,3419.4006024096384,51882,62269
Donau-Ries,09779,3457.5480928689885,3467.904006677796,62037,58702
Oberallgäu,09780,3085.6090604026845,3233.4239302694136,55028,64405
Regionalverband Saarbrücken,10041,3518.2708638360177,3378.896739130435,152683,120372
Merzig-Wadern,10042,3082.148936170213,3253.795128939828,31519,34879
Neunkirchen,10043,3270.687165775401,3340.888655462185,39990,50461
Saarlouis,10044,3289.735624123422,3467.019823788546,73977,74874
Saarpfalz-Kreis,10045,3553.4042386185242,3588.30737704918,66912,55201
St. Wendel,10046,3206.4055118110236,3438.07225433526,27291,34114
"Berlin, Stadt",11000,3242.2960866894796,3222.0722987817057,1510736,1365465
"Brandenburg an der Havel, St.",12051,2853.0862068965516,2752.9131274131273,29673,27416
"Cottbus, Stadt",12052,2739.3403990024935,2898.7723577235774,46330,37263
"Frankfurt (Oder), Stadt",12053,2752.3518518518517,2705.4311926605506,28744,21523
"Potsdam, Stadt",12054,3073.0404312668466,3150.3778501628663,85865,71569
Barnim,12060,2483.317220543807,2860.6396276595747,50311,74177
Dahme-Spreewald,12061,2624.6537376586743,2844.258915834522,61765,69213
Elbe-Elster,12062,2323.518292682927,2422.967672413793,33399,39871
Havelland,12063,2338.4898403483307,2778.269230769231,44821,65780
Märkisch-Oderland,12064,2518.85604770017,2827.783950617284,51095,76591
Oberhavel,12065,2694.6552901023892,2965.848525469169,57712,85130
Oberspreewald-Lausitz,12066,2639.8861892583122,2585.5340136054424,40440,42499
Oder-Spree,12067,2630.81007751938,2859.5393343419064,55814,70207
Ostprignitz-Ruppin,12068,2411.2843137254904,2430.391304347826,35602,38318
Potsdam-Mittelmark,12069,2580.4253731343283,2972.4568062827225,61849,86248
Prignitz,12070,2366.771820448878,2408.0425790754257,27045,29267
Spree-Neiße,12071,2610.088068181818,2615.6255707762557,36919,44414
Teltow-Fläming,12072,2520.2062084257204,2751.9322916666665,65853,71748
Uckermark,12073,2443.940860215054,2530.1690307328604,38788,42903
"Rostock, Hansestadt",13003,2877.395734597156,2767.9324324324325,92020,80424
"Schwerin, Landeshauptstadt",13004,2859.001118568233,2791.693181818182,50815,35737
Mecklenburgische Seenplatte,13071,2424.7744610281925,2478.739608801956,93361,97139
Landkreis Rostock,13072,2341.23896353167,2602.7727272727275,67860,83001
Vorpommern-Rügen,13073,2302.537037037037,2382.304586241276,71837,81607
Nordwestmecklenburg,13074,2610.4072512647554,2720.1540880503144,47309,62920
Vorpommern-Greifswald,13075,2367.1482300884954,2443.7112068965516,81799,86687
Ludwigslust-Parchim,13076,2386.924332344214,2548.326938136257,65838,88486
"Chemnitz, Stadt",14511,2757.649758454106,2748.0446428571427,117554,93490
Erzgebirgskreis,14521,2300.8440366972477,2432.8504983388702,116827,134024
Mittelsachsen,14522,2351.270712909441,2457.664727495407,110724,123029
Vogtlandkreis,14523,2356.8189143341815,2471.0387931034484,82078,88631
Zwickau,14524,2594.223021582734,2653.1804860614725,126396,128345
"Dresden, Stadt",14612,3088.7634364820847,3067.4157275845173,269966,229669
Bautzen,14625,2395.6760104302475,2537.965706447188,113843,120949
Görlitz,14626,2272.2968157695223,2391.2632263660016,87373,92855
Meißen,14627,2516.5042735042734,2616.1573498964804,90298,96785
Sächs. Schweiz-Osterzgebirge,14628,2402.0966386554624,2549.4574283231973,79739,98703
"Leipzig, Stadt",14713,2935.533285782216,2928.95066518847,273527,240452
Leipzig,14729,2382.9065836298932,2662.775,78756,104692
Nordsachsen,14730,2487.097065462754,2510.4124613800204,74412,81994
"Dessau-Roßlau, Stadt",15001,2764.655629139073,2735.96875,33949,30229
"Halle (Saale), Stadt",15002,2885.220457433291,2809.4064649243464,97038,87441
"Magdeburg, Landeshauptstadt",15003,2872.1331658291456,2892.0786384976527,109297,93818
Altmarkkreis Salzwedel,15081,2365.5,2619.9736842105262,27072,35415
Anhalt-Bitterfeld,15082,2429.5998766954376,2478.4003783102144,56661,62095
Börde,15083,2596.038922155689,2768.504722550177,62191,74213
Burgenlandkreis,15084,2487.0407319952774,2536.887711864407,59530,72705
Harz,15085,2567.315286624204,2701.6891279728197,73685,84649
Jerichower Land,15086,2462.1197183098593,2575.7083333333335,27522,35772
Mansfeld-Südharz,15087,2413.3980891719743,2559.963276836158,42034,50208
Saalekreis,15088,2635.426470588235,2746.94128113879,69783,77082
Salzlandkreis,15089,2545.18085106383,2581.9439140811455,62736,72415
Stendal,15090,2496.7274774774774,2549.1346516007534,35846,42763
Wittenberg,15091,2375.370242214533,2496.489096573209,43247,50543
"Erfurt, Stadt",16051,2776.3031088082903,2810.008816120907,108830,85288
"Gera, Stadt",16052,2489.0780885780887,2515.992957746479,36851,34768
"Jena, Stadt",16053,3173.41280148423,3277.3779342723005,57354,42210
"Suhl, Stadt",16054,2616.027950310559,2557.4767441860463,15931,13240
"Weimar, Stadt",16055,2952.1497461928934,2917.090909090909,24249,23663
"Eisenach, Stadt",16056,2831.473451327434,2813.8928571428573,23343,17057
Eichsfeld,16061,2469.127450980392,2720.3360655737706,36026,42141
