cell_id,lat,lon,pop,emp,wage,rent
107,37.96656248339835,-122.57211435059041,6898.5325663769745,1140.6938042473278,0.9270186064681274,1.1794283856534191
108,37.96647746386785,-122.54934563280968,11506.159362877695,5928.114824255178,0.9483546066587504,1.3390135362056392
109,37.96638803778822,-122.52657701331678,18669.998389536828,35939.826741021476,1.0772342968897335,1.487578995164045
110,37.96629420521925,-122.50380849707676,29727.549609396505,50089.7847232137,1.140914953872714,1.86974273359387
111,37.96619596622364,-122.48104008905453,1289.2782113632877,1140.6938042473278,0.9340654014977721,0.777634023176849
113,37.96598626921795,-122.43550361752231,1.045445192627932,1140.6938042473278,1.0235687159910274,0.12932630855782673
114,37.965874811347994,-122.41273556394131,4.516209425102738,1140.6938042473278,0.9402195874744537,0.21612443706592885
115,37.965758947331615,-122.38996763843615,95.2701918800716,1140.6938042473278,0.9325275571425152,0.45196343828994817
116,37.96563867724623,-122.36719984597094,15820.58614420682,1140.6938042473278,0.9128652369904572,1.6821547183486405
117,37.965514001172195,-122.3444321915095,42909.89054280424,18383.53369351656,1.1127043776434913,1.7750643197276994
118,37.96538491919279,-122.32166468001563,18718.149097563997,12068.391698557654,1.067818282184555,1.6640511240631408
119,37.96525143139432,-122.29889731645282,13249.152414439652,1659.190987996113,1.0428197573334712,1.4846240810049396
120,37.965113537865925,-122.27613010578443,9690.928636355844,1659.190987996113,0.8732305856487917,1.2792741461918609
121,37.96497123869973,-122.25336305297348,3415.2167575855747,1659.190987996113,1.053371092784424,1.1272949712674287
122,37.96482453399083,-122.23059616298295,404.30014362628276,1140.6938042473278,0.986813651203885,0.6516882902752602
123,37.964673423837226,-122.20782944077546,49.9530832273285,1140.6938042473278,0.860944547066637,0.3764510445638653
124,37.96451790833987,-122.18506289131346,125.44453247920619,1140.6938042473278,0.9718099499578661,0.5029690302243364
125,37.96435798760269,-122.16229651955922,95.04407872560328,1140.6938042473278,0.9840963550783924,0.41923935125932027
126,37.96419366173249,-122.13953033047461,624.988250437644,1140.6938042473278,0.8794598513873515,0.7020020760249422
157,37.94853705665113,-122.57221891319674,1195.6178330389462,1738.2000826625947,0.8845023362057719,0.8249801966288077
158,37.94845209190758,-122.54945575897048,9454.469454372753,6637.751077825606,1.1278408575580519,1.4652250173205035
159,37.9483627234544,-122.52669270293849,15712.06135771207,20554.11444100072,1.1441260520812742,1.6537379160666552
160,37.94826895135127,-122.50392975006118,4343.7347549533015,44600.54151098939,1.1363454219678337,1.1722952960779898
161,37.94817077566082,-122.48116690529858,2972.641728152515,1140.6938042473278,1.037190637511538,1.0268691760781319
164,37.947849827736114,-122.41287906929905,7.840988050796347,1140.6938042473278,0.9090131670826512,0.23551135651495458
165,37.94773403838162,-122.39011670659427,179.63525891937255,1206.6843549062642,0.8703558678474909,0.5301014441455721
166,37.94761384579711,-122.36735447680284,25245.435128329867,1140.6938042473278,1.001159197876245,1.760373658452014
167,37.947489250062844,-122.34459238488382,48137.268433693156,8446.790522331401,1.0592084919289613,2.036282059212855
168,37.94736025126206,-122.32183043579629,24216.752662929135,17285.71945354964,1.0970761825104858,1.5534143256028994
169,37.94722684948094,-122.29906863449905,1996.4220155429705,1140.6938042473278,0.9190995628864096,0.9399537911774982
170,37.94708904480854,-122.27630698595068,2721.318834865926,1140.6938042473278,0.8897430746657213,0.961330074491583
171,37.94694683733693,-122.25354549510953,427.87282140523666,1140.6938042473278,0.9905733344714212,0.6572727173251919
172,37.94680022716108,-122.23078416693384,73.72055039001633,1140.6938042473278,0.8930039804217078,0.3998633217177647
173,37.946649214378894,-122.20802300638155,43.472801039871,1140.6938042473278,0.9021533887497241,0.3215605271924179
174,37.94649379909124,-122.18526201841031,124.45628504270721,1140.6938042473278,0.9525067062959829,0.4793156938315092
